303,5,-9.7313e-07,-9.7311e-07,7.5947e-07,-9.6782e-07,-1.4667e-06,-1.6736e-07,-1.6736e-07,-1.1832e-06,-1.1832e-06,4.5101e-07,-1.0665e-06,-1.0088e-06,-6.7986e-07,-6.7986e-07,-6.5058e-07,-6.5058e-07
304,5,1.3397e-05,1.3397e-05,1.0804e-05,1.4078e-05,1.34e-05,1.3745e-05,1.3745e-05,1.2573e-05,1.2573e-05,1.1399e-05,1.4465e-05,1.47e-05,1.3675e-05,1.3675e-05,1.2422e-05,1.2422e-05
305,5,7.4977e-06,7.4977e-06,6.5206e-06,8.0876e-06,7.5012e-06,8.1408e-06,8.1408e-06,6.8287e-06,6.8287e-06,6.6274e-06,8.4253e-06,8.6591e-06,7.7742e-06,7.7742e-06,6.861e-06,6.861e-06
306,5,-5.9753e-06,-5.9753e-06,-3.8335e-06,-6.8257e-06,-6.7552e-06,-6.2971e-06,-6.2971e-06,-5.4019e-06,-5.4019e-06,-3.7275e-06,-7.4178e-06,-7.6674e-06,-6.1655e-06,-6.1655e-06,-4.7485e-06,-4.7485e-06
307,5,2.4643e-06,2.4643e-06,2.6905e-06,1.9975e-06,1.7154e-06,2.275e-06,2.275e-06,2.5769e-06,2.5769e-06,3.1545e-06,1.5988e-06,1.4469e-06,2.5134e-06,2.5134e-06,3.019e-06,3.019e-06
308,5,-1.6624e-06,-1.6624e-06,-1.7025e-06,-2.1519e-06,-1.8687e-06,-2.3661e-06,-2.3662e-06,-1.2426e-06,-1.2426e-06,-1.3505e-06,-2.4405e-06,-2.614e-06,-1.9537e-06,-1.9537e-06,-1.152e-06,-1.152e-06
309,5,-1.6405e-06,-1.6405e-06,7.0781e-07,-3.0539e-06,-3.5603e-06,-1.9277e-06,-1.9277e-06,-1.034e-06,-1.034e-06,1.274e-06,-4.209e-06,-4.6572e-06,-1.498e-06,-1.498e-06,2.418e-07,2.4181e-07
310,5,2.197e-06,2.197e-06,1.3709e-06,2.2578e-06,2.2894e-06,2.0009e-06,2.0009e-06,2.1554e-06,2.1554e-06,1.5706e-06,2.3106e-06,2.3181e-06,2.1476e-06,2.1476e-06,2.0232e-06,2.0232e-06
311,5,-3.5706e-06,-3.5706e-06,-3.8122e-06,-3.7044e-06,-3.1875e-06,-4.107e-06,-4.107e-06,-3.2311e-06,-3.231e-06,-3.8491e-06,-3.7095e-06,-3.7879e-06,-3.8362e-06,-3.8362e-06,-3.5341e-06,-3.5341e-06
312,5,2.0279e-06,2.0279e-06,1.5535e-06,1.6598e-06,1.6522e-06,1.5515e-06,1.5515e-06,2.2123e-06,2.2123e-06,2.0302e-06,1.3903e-06,1.2525e-06,1.9248e-06,1.9248e-06,2.3602e-06,2.3603e-06
313,5,-8.6574e-07,-8.6574e-07,-8.7111e-07,-1.1945e-06,-1.0795e-06,-1.2379e-06,-1.2378e-06,-6.1216e-07,-6.1216e-07,-6.7994e-07,-1.4206e-06,-1.5418e-06,-9.6993e-07,-9.6993e-07,-5.0821e-07,-5.0821e-07
314,5,5.6952e-06,5.6952e-06,5.6512e-06,6.2969e-06,5.5973e-06,6.6849e-06,6.6849e-06,4.987e-06,4.987e-06,5.5203e-06,6.6151e-06,6.8714e-06,6.0744e-06,6.0744e-06,5.1798e-06,5.1798e-06
315,5,4.6163e-06,4.6163e-06,3.2911e-06,4.7997e-06,4.7584e-06,4.365e-06,4.365e-06,4.4403e-06,4.4403e-06,3.6986e-06,4.964e-06,5.0324e-06,4.4811e-06,4.4811e-06,4.2909e-06,4.2909e-06
316,5,6.4142e-06,6.4142e-06,5.5052e-06,7.0143e-06,6.5871e-06,6.9107e-06,6.9106e-06,5.8109e-06,5.8109e-06,5.6364e-06,7.4118e-06,7.6548e-06,6.5338e-06,6.5338e-06,5.756e-06,5.756e-06
317,5,-5.2379e-06,-5.2379e-06,-4.1054e-06,-6.0571e-06,-5.7444e-06,-5.891e-06,-5.8911e-06,-4.5831e-06,-4.5831e-06,-3.9187e-06,-6.6065e-06,-6.8995e-06,-5.4603e-06,-5.4603e-06,-4.2818e-06,-4.2818e-06
318,5,6.5207e-06,6.5207e-06,5.2517e-06,6.2607e-06,6.0177e-06,6.0892e-06,6.0892e-06,6.4899e-06,6.4899e-06,5.9987e-06,6.029e-06,5.9227e-06,6.5188e-06,6.5188e-06,6.6357e-06,6.6357e-06
319,5,7.8803e-07,7.8802e-07,1.451e-06,9.6703e-07,6.3679e-07,1.3445e-06,1.3445e-06,5.327e-07,5.3268e-07,1.2764e-06,1.0318e-06,1.1228e-06,9.8635e-07,9.8636e-07,7.3847e-07,7.3848e-07
320,5,1.4379e-06,1.4379e-06,1.1083e-06,1.1531e-06,1.1401e-06,1.119e-06,1.119e-06,1.5797e-06,1.5797e-06,1.4206e-06,9.2636e-07,8.0777e-07,1.4245e-06,1.4245e-06,1.6708e-06,1.6708e-06
321,5,-3.8584e-06,-3.8584e-06,-4.3402e-06,-3.8703e-06,-3.2166e-06,-4.4587e-06,-4.4586e-06,-3.5374e-06,-3.5374e-06,-4.4036e-06,-3.7458e-06,-3.791e-06,-4.2043e-06,-4.2043e-06,-4.0302e-06,-4.0302e-06
322,5,1.0349e-05,1.0349e-05,8.8618e-06,1.1382e-05,1.0611e-05,1.1368e-05,1.1368e-05,9.3154e-06,9.3154e-06,8.8842e-06,1.2019e-05,1.2415e-05,1.0738e-05,1.0738e-05,9.2009e-06,9.201e-06
323,5,-2.6854e-06,-2.6854e-06,-1.8401e-06,-2.6146e-06,-2.5875e-06,-2.4193e-06,-2.4193e-06,-2.6902e-06,-2.6902e-06,-2.1301e-06,-2.5623e-06,-2.5251e-06,-2.6597e-06,-2.6597e-06,-2.6515e-06,-2.6515e-06
324,5,-5.1456e-06,-5.1456e-06,-5.6293e-06,-5.5311e-06,-4.7044e-06,-6.1639e-06,-6.164e-06,-4.5133e-06,-4.5133e-06,-5.5329e-06,-5.6755e-06,-5.8777e-06,-5.5608e-06,-5.5608e-06,-4.9712e-06,-4.9712e-06
325,5,-8.415e-07,-8.415e-07,5.0178e-07,-9.6998e-07,-1.3413e-06,-3.4667e-07,-3.4668e-07,-9.1883e-07,-9.1883e-07,3.5376e-07,-1.1399e-06,-1.1408e-06,-6.4471e-07,-6.4471e-07,-4.4349e-07,-4.4349e-07
326,5,1.3287e-05,1.3287e-05,9.8503e-06,1.4291e-05,1.3915e-05,1.3459e-05,1.3459e-05,1.2405e-05,1.2405e-05,1.0379e-05,1.4991e-05,1.5322e-05,1.3384e-05,1.3384e-05,1.1826e-05,1.1826e-05
327,5,5.5797e-06,5.5797e-06,5.6645e-06,4.5822e-06,4.0412e-06,5.1115e-06,5.1116e-06,5.8522e-06,5.8522e-06,6.6152e-06,3.7115e-06,3.3514e-06,5.7809e-06,5.7809e-06,6.6404e-06,6.6405e-06
328,5,9.382e-06,9.382e-06,7.8158e-06,1.0499e-05,9.9049e-06,1.0277e-05,1.0277e-05,8.3861e-06,8.3861e-06,7.8248e-06,1.1241e-05,1.167e-05,9.6235e-06,9.6235e-06,8.1466e-06,8.1466e-06
329,5,3.2208e-06,3.2208e-06,3.3177e-06,3.2184e-06,2.7974e-06,3.5144e-06,3.5143e-06,3.0115e-06,3.0115e-06,3.4806e-06,3.1426e-06,3.1752e-06,3.379e-06,3.379e-06,3.3451e-06,3.3451e-06
330,5,-4.4904e-06,-4.4904e-06,-1.2807e-06,-4.9316e-06,-5.5102e-06,-3.6261e-06,-3.626e-06,-4.4401e-06,-4.4401e-06,-1.6723e-06,-5.3873e-06,-5.4613e-06,-4.1523e-06,-4.1523e-06,-3.4635e-06,-3.4635e-06
331,5,-3.3981e-06,-3.3981e-06,-2.5863e-06,-3.7385e-06,-3.5875e-06,-3.585e-06,-3.585e-06,-3.1024e-06,-3.1024e-06,-2.6178e-06,-3.975e-06,-4.0961e-06,-3.4696e-06,-3.4696e-06,-2.951e-06,-2.951e-06
332,5,-7.6841e-06,-7.6841e-06,-4.5741e-06,-8.3046e-06,-8.4579e-06,-7.2851e-06,-7.2851e-06,-7.3135e-06,-7.3135e-06,-4.9865e-06,-8.8158e-06,-8.9822e-06,-7.5522e-06,-7.5521e-06,-6.5693e-06,-6.5693e-06
333,5,2.3901e-06,2.3901e-06,2.4118e-06,2.614e-06,2.3109e-06,2.7949e-06,2.7949e-06,2.1063e-06,2.1064e-06,2.3757e-06,2.7208e-06,2.8184e-06,2.5516e-06,2.5516e-06,2.2167e-06,2.2167e-06
334,5,-2.0104e-06,-2.0104e-06,-5.5787e-07,-2.0112e-06,-2.2893e-06,-1.4484e-06,-1.4485e-06,-2.1098e-06,-2.1098e-06,-8.5255e-07,-2.0668e-06,-2.0223e-06,-1.8502e-06,-1.8502e-06,-1.7408e-06,-1.7408e-06
335,5,-8.6658e-06,-8.6658e-06,-5.6881e-06,-9.4129e-06,-9.3944e-06,-8.5293e-06,-8.5293e-06,-8.139e-06,-8.139e-06,-6.0393e-06,-9.9874e-06,-1.0212e-05,-8.6309e-06,-8.6309e-06,-7.4633e-06,-7.4633e-06
336,5,3.7596e-06,3.7596e-06,2.1378e-06,4.0167e-06,4.1591e-06,3.4347e-06,3.4347e-06,3.632e-06,3.632e-06,2.4254e-06,4.2402e-06,4.2991e-06,3.637e-06,3.637e-06,3.2488e-06,3.2488e-06
337,5,1.59e-06,1.59e-06,1.4049e-06,1.9186e-06,1.7694e-06,1.9163e-06,1.9163e-06,1.3271e-06,1.3271e-06,1.3005e-06,2.1318e-06,2.2618e-06,1.6675e-06,1.6675e-06,1.2835e-06,1.2835e-06
338,5,-1.4965e-06,-1.4965e-06,-1.8277e-06,-1.6812e-06,-1.3745e-06,-1.9733e-06,-1.9733e-06,-1.2396e-06,-1.2396e-06,-1.7016e-06,-1.7553e-06,-1.8362e-06,-1.7029e-06,-1.7029e-06,-1.3671e-06,-1.3671e-06
339,5,-6.1401e-06,-6.1401e-06,-4.6236e-06,-6.566e-06,-6.3686e-06,-6.2602e-06,-6.2602e-06,-5.7424e-06,-5.7424e-06,-4.8411e-06,-6.8409e-06,-6.9667e-06,-6.2606e-06,-6.2606e-06,-5.4688e-06,-5.4688e-06
340,5,-8.1014e-06,-8.1014e-06,-6.1236e-06,-9.011e-06,-8.6927e-06,-8.5897e-06,-8.5897e-06,-7.3572e-06,-7.3571e-06,-6.1871e-06,-9.6368e-06,-9.9488e-06,-8.2785e-06,-8.2786e-06,-6.9156e-06,-6.9156e-06
341,5,-3.0711e-06,-3.0711e-06,-2.2125e-06,-3.0515e-06,-2.9696e-06,-2.9319e-06,-2.9319e-06,-3.019e-06,-3.019e-06,-2.4358e-06,-3.0069e-06,-2.9735e-06,-3.1539e-06,-3.1539e-06,-2.9457e-06,-2.9457e-06
342,5,-8.9311e-07,-8.9312e-07,-2.2087e-07,-7.3226e-07,-8.2656e-07,-5.6056e-07,-5.6056e-07,-1.0256e-06,-1.0256e-06,-3.8927e-07,-6.1419e-07,-5.2865e-07,-8.8282e-07,-8.8281e-07,-9.5114e-07,-9.5115e-07
343,5,7.2851e-06,7.2851e-06,6.7211e-06,7.8262e-06,7.1455e-06,8.0041e-06,8.0041e-06,6.6012e-06,6.6012e-06,6.8617e-06,8.1345e-06,8.3807e-06,7.527e-06,7.527e-06,6.8061e-06,6.8062e-06
344,5,-8.2124e-06,-8.2124e-06,-7.6351e-06,-9.1748e-06,-8.3454e-06,-9.4519e-06,-9.4519e-06,-7.208e-06,-7.208e-06,-7.4566e-06,-9.7603e-06,-1.015e-05,-8.656e-06,-8.656e-06,-7.242e-06,-7.242e-06
345,5,4.6141e-06,4.6141e-06,4.6661e-06,5.0398e-06,4.4272e-06,5.4283e-06,5.4283e-06,4.0642e-06,4.0642e-06,4.5727e-06,5.227e-06,5.4112e-06,4.9675e-06,4.9675e-06,4.2915e-06,4.2915e-06
346,5,1.2049e-05,1.2049e-05,7.4559e-06,1.2955e-05,1.3136e-05,1.1471e-05,1.1471e-05,1.1485e-05,1.1485e-05,8.1564e-06,1.3666e-05,1.3904e-05,1.1874e-05,1.1874e-05,1.045e-05,1.045e-05
347,5,-4.0362e-06,-4.0362e-06,-2.374e-06,-4.7563e-06,-4.7883e-06,-4.1996e-06,-4.1996e-06,-3.5978e-06,-3.5977e-06,-2.3089e-06,-5.3156e-06,-5.5531e-06,-4.0325e-06,-4.0325e-06,-3.0523e-06,-3.0523e-06
348,5,-5.0675e-08,-5.068e-08,2.739e-07,-6.0886e-07,-6.3587e-07,-4.5137e-07,-4.5138e-07,2.5356e-07,2.5355e-07,6.4457e-07,-1.0357e-06,-1.2371e-06,-1.0085e-07,-1.0085e-07,5.6363e-07,5.6363e-07
349,5,-7.8939e-06,-7.8939e-06,-6.8331e-06,-8.6163e-06,-7.9821e-06,-8.6806e-06,-8.6806e-06,-7.1259e-06,-7.1259e-06,-6.851e-06,-9.0431e-06,-9.3244e-06,-8.2257e-06,-8.2257e-06,-7.1084e-06,-7.1084e-06
