302,5,-2.539e-07,-2.7597e-07,-2.7614e-07,-2.7764e-07,-2.78e-07,-1.4692e-07,-1.4622e-07,-3.861e-08,-2.7934e-07,-3.0614e-07,-3.0608e-07,-3.1547e-07,-3.0826e-07,-3.0821e-07,-1.6966e-07,-1.6964e-07
303,5,-6.7722e-06,-8.4693e-06,-8.4691e-06,-8.0202e-06,-8.0209e-06,-6.8479e-06,-6.8473e-06,-8.0646e-06,-7.7259e-06,-8.493e-06,-8.4933e-06,-7.4154e-06,-7.5169e-06,-7.5169e-06,-7.8696e-06,-7.8696e-06
304,5,1.402e-06,1.6872e-06,1.687e-06,1.5942e-06,1.594e-06,1.4058e-06,1.4061e-06,1.8465e-06,1.5444e-06,1.6644e-06,1.6645e-06,1.4323e-06,1.4715e-06,1.4715e-06,1.7272e-06,1.7274e-06
305,5,-2.3425e-06,-3.0222e-06,-3.0224e-06,-2.7976e-06,-2.7973e-06,-2.5327e-06,-2.5337e-06,-2.8834e-06,-2.6458e-06,-3.0404e-06,-3.0405e-06,-2.5035e-06,-2.5517e-06,-2.5517e-06,-2.7292e-06,-2.7293e-06
306,5,1.7193e-07,1.6977e-07,1.6936e-07,1.4719e-07,1.4706e-07,1.8162e-07,1.8162e-07,3.0154e-07,1.5655e-07,1.2951e-07,1.2965e-07,1.317e-07,1.3294e-07,1.3297e-07,2.0279e-07,2.028e-07
307,5,5.1e-07,4.3906e-07,4.3876e-07,3.9997e-07,4e-07,3.8312e-07,3.8272e-07,6.1095e-07,4.0371e-07,4.0291e-07,4.032e-07,3.5857e-07,3.6552e-07,3.6556e-07,4.6449e-07,4.6429e-07
308,5,-1.2349e-06,-1.7422e-06,-1.7424e-06,-1.6365e-06,-1.6364e-06,-1.4133e-06,-1.4137e-06,-1.5655e-06,-1.5696e-06,-1.7654e-06,-1.7653e-06,-1.5154e-06,-1.5431e-06,-1.5431e-06,-1.5903e-06,-1.5901e-06
309,5,1.6073e-06,1.9868e-06,1.987e-06,1.879e-06,1.879e-06,1.6211e-06,1.6221e-06,2.0167e-06,1.8446e-06,1.9576e-06,1.9579e-06,1.7553e-06,1.7766e-06,1.7767e-06,1.922e-06,1.9222e-06
310,5,1.0189e-06,1.3197e-06,1.3197e-06,1.2555e-06,1.2552e-06,1.0622e-06,1.0624e-06,1.358e-06,1.2309e-06,1.2888e-06,1.2893e-06,1.1763e-06,1.1915e-06,1.1915e-06,1.3032e-06,1.3033e-06
311,5,1.3761e-06,1.7451e-06,1.745e-06,1.6783e-06,1.6783e-06,1.3859e-06,1.3862e-06,1.7322e-06,1.6444e-06,1.7325e-06,1.7329e-06,1.5747e-06,1.5948e-06,1.5948e-06,1.7113e-06,1.7112e-06
312,5,2.0094e-06,2.5247e-06,2.5245e-06,2.3752e-06,2.3752e-06,2.1e-06,2.1002e-06,2.5757e-06,2.3178e-06,2.4851e-06,2.485e-06,2.1978e-06,2.2276e-06,2.2276e-06,2.4228e-06,2.423e-06
313,5,4.1716e-07,6.2257e-07,6.2251e-07,5.776e-07,5.7762e-07,5.9649e-07,5.966e-07,7.9138e-07,5.7243e-07,5.806e-07,5.8032e-07,5.1862e-07,5.2845e-07,5.2851e-07,6.4181e-07,6.4168e-07
314,5,-1.0302e-06,-1.4474e-06,-1.4474e-06,-1.3482e-06,-1.3482e-06,-1.2139e-06,-1.2129e-06,-1.3395e-06,-1.2846e-06,-1.4587e-06,-1.4586e-06,-1.2162e-06,-1.2292e-06,-1.2293e-06,-1.2686e-06,-1.2686e-06
315,5,-2.0335e-06,-2.9185e-06,-2.9187e-06,-2.7524e-06,-2.7524e-06,-2.3755e-06,-2.3754e-06,-2.6824e-06,-2.6382e-06,-2.9585e-06,-2.9591e-06,-2.5351e-06,-2.5763e-06,-2.5763e-06,-2.6747e-06,-2.6744e-06
316,5,5.9878e-07,4.5117e-07,4.5103e-07,4.2316e-07,4.2391e-07,3.8169e-07,3.8163e-07,5.9649e-07,4.3496e-07,4.274e-07,4.2761e-07,3.9575e-07,3.9976e-07,3.9987e-07,4.7338e-07,4.7341e-07
317,5,3.2073e-07,5.4359e-07,5.4348e-07,5.458e-07,5.4546e-07,4.2659e-07,4.2644e-07,5.7222e-07,5.8428e-07,5.1075e-07,5.1113e-07,5.8173e-07,5.8226e-07,5.8225e-07,6.1553e-07,6.1603e-07
318,5,-1.3463e-07,-2.7886e-07,-2.7898e-07,-2.4272e-07,-2.4258e-07,-2.2872e-07,-2.2806e-07,-2.0468e-07,-1.8663e-07,-3.2738e-07,-3.2713e-07,-1.5899e-07,-1.7332e-07,-1.7329e-07,-1.9107e-07,-1.9114e-07
319,5,1.7392e-06,2.4168e-06,2.4167e-06,2.2689e-06,2.2686e-06,2.0633e-06,2.0643e-06,2.4859e-06,2.191e-06,2.3861e-06,2.3863e-06,2.0643e-06,2.0999e-06,2.1e-06,2.3098e-06,2.31e-06
320,5,2.3106e-06,2.6921e-06,2.6917e-06,2.561e-06,2.5609e-06,2.1889e-06,2.1906e-06,2.77e-06,2.4792e-06,2.6617e-06,2.6619e-06,2.3669e-06,2.3992e-06,2.3992e-06,2.6037e-06,2.6037e-06
321,5,-1.2619e-06,-1.2823e-06,-1.2823e-06,-1.1848e-06,-1.1849e-06,-1.0176e-06,-1.0186e-06,-1.2731e-06,-1.0838e-06,-1.2747e-06,-1.2745e-06,-1.0227e-06,-1.0347e-06,-1.0346e-06,-1.1097e-06,-1.1098e-06
322,5,-1.1264e-06,-1.1885e-06,-1.189e-06,-1.1668e-06,-1.1667e-06,-9.09e-07,-9.0939e-07,-1.0232e-06,-1.1622e-06,-1.1953e-06,-1.1955e-06,-1.1478e-06,-1.1423e-06,-1.1423e-06,-1.0466e-06,-1.0466e-06
323,5,1.5997e-06,2.2395e-06,2.2396e-06,2.0957e-06,2.0955e-06,1.8976e-06,1.8976e-06,2.324e-06,2.022e-06,2.2182e-06,2.2182e-06,1.9126e-06,1.949e-06,1.949e-06,2.1522e-06,2.1521e-06
324,5,2.9675e-06,3.8337e-06,3.8336e-06,3.5965e-06,3.5966e-06,3.2143e-06,3.2149e-06,3.9194e-06,3.4655e-06,3.7981e-06,3.7984e-06,3.2568e-06,3.3172e-06,3.3172e-06,3.6636e-06,3.6633e-06
325,5,3.3596e-07,3.5922e-07,3.592e-07,3.7321e-07,3.7313e-07,2.6986e-07,2.7073e-07,4.6442e-07,4.0083e-07,3.3538e-07,3.3565e-07,3.8616e-07,3.8295e-07,3.8296e-07,4.4139e-07,4.4157e-07
326,5,3.5948e-06,4.5402e-06,4.5407e-06,4.3072e-06,4.3071e-06,3.7175e-06,3.7164e-06,4.5271e-06,4.1698e-06,4.5191e-06,4.5191e-06,3.9829e-06,4.0395e-06,4.0396e-06,4.3369e-06,4.337e-06
327,5,-5.0546e-07,-4.6519e-07,-4.6481e-07,-4.1755e-07,-4.1794e-07,-3.3548e-07,-3.3556e-07,-3.4539e-07,-3.7029e-07,-4.9393e-07,-4.9406e-07,-3.6376e-07,-3.6937e-07,-3.6937e-07,-3.3587e-07,-3.3596e-07
328,5,4.1427e-06,5.4844e-06,5.4839e-06,5.1033e-06,5.103e-06,4.6966e-06,4.6976e-06,5.6458e-06,4.9665e-06,5.4079e-06,5.408e-06,4.6849e-06,4.7645e-06,4.7645e-06,5.1624e-06,5.1624e-06
329,5,-1.5127e-07,-6.3565e-09,-6.5347e-09,-7.8482e-08,-7.9195e-08,6.3348e-08,6.3686e-08,8.9478e-08,-7.4815e-08,-5.2556e-08,-5.2509e-08,-1.1691e-07,-1.0213e-07,-1.0212e-07,5.1461e-08,5.1237e-08
330,5,-1.7253e-06,-1.8613e-06,-1.8614e-06,-1.8228e-06,-1.823e-06,-1.3141e-06,-1.3127e-06,-1.4349e-06,-1.7372e-06,-1.935e-06,-1.935e-06,-1.7366e-06,-1.7487e-06,-1.7486e-06,-1.6785e-06,-1.6785e-06
331,5,-1.326e-06,-8.072e-07,-8.0752e-07,-8.1258e-07,-8.1322e-07,-4.609e-07,-4.5795e-07,-4.3325e-07,-7.6161e-07,-8.903e-07,-8.9e-07,-7.9708e-07,-7.9898e-07,-7.9891e-07,-6.4705e-07,-6.4747e-07
332,5,-3.8051e-06,-4.3598e-06,-4.3602e-06,-4.1536e-06,-4.1543e-06,-3.3999e-06,-3.3997e-06,-3.9802e-06,-3.9997e-06,-4.4113e-06,-4.4113e-06,-3.8688e-06,-3.9197e-06,-3.9198e-06,-4.0188e-06,-4.0188e-06
333,5,-5.5729e-07,-7.9665e-07,-7.9708e-07,-7.4058e-07,-7.4069e-07,-6.5239e-07,-6.5137e-07,-6.3587e-07,-6.8103e-07,-8.4323e-07,-8.4336e-07,-6.5828e-07,-6.754e-07,-6.754e-07,-6.6845e-07,-6.6815e-07
334,5,-1.8138e-06,-2.3179e-06,-2.3178e-06,-2.1937e-06,-2.1942e-06,-1.8138e-06,-1.8139e-06,-2.0188e-06,-2.092e-06,-2.3627e-06,-2.3626e-06,-2.0378e-06,-2.0678e-06,-2.0678e-06,-2.1262e-06,-2.126e-06
335,5,-1.9577e-06,-2.516e-06,-2.5154e-06,-2.3691e-06,-2.3693e-06,-2.0498e-06,-2.049e-06,-2.3168e-06,-2.2583e-06,-2.5474e-06,-2.5474e-06,-2.168e-06,-2.2071e-06,-2.2071e-06,-2.2932e-06,-2.2931e-06
336,5,-3.1553e-07,-4.1146e-07,-4.1157e-07,-4.0421e-07,-4.0423e-07,-2.6559e-07,-2.645e-07,-1.7328e-07,-3.7639e-07,-4.5666e-07,-4.562e-07,-3.7673e-07,-3.8093e-07,-3.8093e-07,-3.2823e-07,-3.2821e-07
337,5,-1.9225e-06,-1.871e-06,-1.8711e-06,-1.6946e-06,-1.6948e-06,-1.4891e-06,-1.4897e-06,-1.7877e-06,-1.5412e-06,-1.8911e-06,-1.8907e-06,-1.4269e-06,-1.4558e-06,-1.4558e-06,-1.6187e-06,-1.619e-06
338,5,-2.1342e-07,-4.4639e-07,-4.4648e-07,-4.7457e-07,-4.7408e-07,-2.6057e-07,-2.5978e-07,-1.9295e-07,-4.99e-07,-4.789e-07,-4.7875e-07,-5.4595e-07,-5.4272e-07,-5.4273e-07,-4.11e-07,-4.1079e-07
339,5,-6.4906e-07,-9.423e-07,-9.4245e-07,-8.9861e-07,-8.986e-07,-7.0941e-07,-7.0915e-07,-7.4577e-07,-8.6081e-07,-9.6589e-07,-9.6593e-07,-8.541e-07,-8.6422e-07,-8.642e-07,-8.3837e-07,-8.3837e-07
340,5,-2.4429e-06,-3.1539e-06,-3.1541e-06,-2.9322e-06,-2.9324e-06,-2.6243e-06,-2.6245e-06,-2.9473e-06,-2.7928e-06,-3.1585e-06,-3.1587e-06,-2.6533e-06,-2.7003e-06,-2.7003e-06,-2.8764e-06,-2.8764e-06
341,5,-1.4485e-07,-4.1559e-07,-4.1574e-07,-4.0813e-07,-4.0874e-07,-3.0288e-07,-3.0267e-07,-2.2674e-07,-3.8751e-07,-4.525e-07,-4.5248e-07,-4.12e-07,-4.1877e-07,-4.1878e-07,-3.4975e-07,-3.4979e-07
342,5,-9.3569e-08,-2.4896e-07,-2.4894e-07,-2.2479e-07,-2.2454e-07,-1.6027e-07,-1.6071e-07,-1.0622e-07,-1.9322e-07,-2.8037e-07,-2.8036e-07,-2.0397e-07,-2.0965e-07,-2.0964e-07,-1.7574e-07,-1.7534e-07
343,5,1.2398e-06,1.3917e-06,1.3917e-06,1.3148e-06,1.3151e-06,1.1125e-06,1.1141e-06,1.4172e-06,1.3262e-06,1.3518e-06,1.3518e-06,1.2579e-06,1.2735e-06,1.2735e-06,1.3837e-06,1.3836e-06
344,5,-1.5075e-06,-2.0069e-06,-2.0074e-06,-1.93e-06,-1.9299e-06,-1.6032e-06,-1.6028e-06,-1.8103e-06,-1.8282e-06,-2.0621e-06,-2.0619e-06,-1.7567e-06,-1.7862e-06,-1.7861e-06,-1.8382e-06,-1.8382e-06
345,5,2.6132e-07,3.0543e-07,3.054e-07,2.5444e-07,2.5395e-07,3.5264e-07,3.5328e-07,5.8523e-07,2.8318e-07,2.2636e-07,2.2649e-07,2.2255e-07,2.349e-07,2.3497e-07,3.8756e-07,3.8733e-07
346,5,7.8881e-07,9.1487e-07,9.147e-07,8.3643e-07,8.3691e-07,8.0315e-07,8.0334e-07,9.5248e-07,9.1769e-07,8.6311e-07,8.6303e-07,8.7675e-07,8.9483e-07,8.9486e-07,9.39e-07,9.3859e-07
347,5,-1.8235e-07,-5.2903e-07,-5.2889e-07,-4.585e-07,-4.5837e-07,-3.9489e-07,-3.953e-07,-3.7605e-07,-4.4025e-07,-5.4591e-07,-5.4607e-07,-4.4274e-07,-4.5533e-07,-4.5536e-07,-4.321e-07,-4.3214e-07
348,5,-5.9116e-07,-7.7838e-07,-7.7844e-07,-7.3055e-07,-7.3074e-07,-6.1309e-07,-6.1251e-07,-6.3352e-07,-6.9995e-07,-8.0223e-07,-8.0216e-07,-6.7878e-07,-6.9289e-07,-6.9285e-07,-6.7611e-07,-6.7613e-07
349,5,2.5702e-06,3.6429e-06,3.6425e-06,3.4492e-06,3.4491e-06,3.0349e-06,3.0359e-06,3.6123e-06,3.3472e-06,3.6198e-06,3.62e-06,3.1988e-06,3.2427e-06,3.2426e-06,3.4623e-06,3.4624e-06
